ORGANIZATION,NAME,MOTHERORG,DISABLED,CREATED,MODIFIED,DIRECTORYDN,DIRECTORYMODIFIED,SORTORDER,UNIQUE_IMPORT_ID,IMPORT_MODIFIED,ORGANIZATION_LEVEL,GUID
1,Strategy and Innovation UK,,0,2022-09-15 21:31:27,2024-01-18 01:51:10,"CN=StrategyandInnovationUK,OU=Departments,DC=example,DC=com",2023-11-27 07:48:55,10,cba79944,syncUpdate,4,64cd1fa0-40a6-40ab-8353-c79c0b829ba0
2,Talent Development UK,1,0,2022-11-20 11:02:32,2023-06-07 02:01:09,"CN=TalentDevelopmentUK,OU=Departments,DC=example,DC=com",2023-05-16 01:51:24,20,086115bb,fileImportCompleted,2,a5819882-d0f1-4a91-9fcd-4937e7777dee
3,Market Insights India,2,0,2021-12-26 01:59:20,2022-10-25 22:48:18,"CN=MarketInsightsIndia,OU=Departments,DC=example,DC=com",2022-08-07 10:25:40,30,70c953ba,dataImportCompleted,2,07b18414-b23b-4e39-aff2-8e41a26e5ed1
4,Creative Solutions Sweden,2,0,2023-02-20 12:36:11,2025-03-05 19:42:32,"CN=CreativeSolutionsSweden,OU=Departments,DC=example,DC=com",2024-12-28 13:19:13,40,1a02934c,importFileProcessingError,3,41ec5916-805b-4c7b-a662-c1e311c79276
5,Global Outreach Norway,,0,2021-05-07 10:31:09,2024-12-04 20:12:42,"CN=GlobalOutreachNorway,OU=Departments,DC=example,DC=com",2024-10-15 23:42:53,50,8b7726ea,dataImportCompleted,5,1c3ffb35-df15-4fd7-9788-2fcb5fcf669a
6,Customer Excellence India,,0,2023-01-14 05:25:23,2025-02-28 02:21:44,"CN=CustomerExcellenceIndia,OU=Departments,DC=example,DC=com",2025-01-07 14:26:34,60,fe48eb98,importFileProcessingError,4,38d56794-7ab2-4a3b-9f75-946785d29865
7,Operations Optimization Sweden,,0,2023-03-16 23:23:21,2024-11-02 13:36:48,"CN=OperationsOptimizationSweden,OU=Departments,DC=example,DC=com",2024-09-24 02:32:39,70,6ed2564a,fileImportCompleted,5,e78df55b-a605-49d2-8641-03acf175bc31
8,Product Evolution Norway,3,0,2023-02-15 14:01:51,2024-05-28 02:24:58,"CN=ProductEvolutionNorway,OU=Departments,DC=example,DC=com",2024-03-25 11:52:17,80,86168144,fileImportCompleted,4,fbf0ffd7-1e90-4675-b569-40bd79839fcf
9,Brand Alignment Norway,7,0,2022-03-11 12:40:14,2023-12-27 02:24:43,"CN=BrandAlignmentNorway,OU=Departments,DC=example,DC=com",2023-11-04 13:59:35,90,0d9e837f,syncUpdate,5,1d28f3e1-6bf1-4350-bac2-bae825fb6568
10,Resource Management India,,0,2023-08-12 20:25:00,2023-11-09 20:31:01,"CN=ResourceManagementIndia,OU=Departments,DC=example,DC=com",2023-08-25 02:51:07,100,b1b7a017,initialImport,4,b8c4d008-7be2-40da-aaa3-be27bd5a8ec8
11,Digital Transformation Norway,,0,2020-10-03 23:33:13,2024-06-27 06:51:40,"CN=DigitalTransformationNorway,OU=Departments,DC=example,DC=com",2024-04-24 04:17:45,110,08389b36,validationFailed,2,d75a71df-8418-4258-a6ba-3c2f6212117a
12,Leadership Development Sweden,,0,2022-04-25 18:02:27,2022-05-01 22:28:51,"CN=LeadershipDevelopmentSweden,OU=Departments,DC=example,DC=com",2022-02-05 11:42:29,120,910eba38,validationFailed,3,2a0981c1-7c96-4f9f-86a4-2fdb90036fcd
13,Quality Assurance Norway,,1,2021-10-23 02:47:35,2023-08-27 14:17:31,"CN=QualityAssuranceNorway,OU=Departments,DC=example,DC=com",2023-08-08 19:49:35,130,615f6bd8,validationFailed,4,bd77bbdb-9b00-4559-a63f-0e78d892c7bb
14,Data Analytics India,,1,2021-09-28 23:59:47,2024-07-11 20:11:43,"CN=DataAnalyticsIndia,OU=Departments,DC=example,DC=com",2024-05-27 07:56:22,140,6c798b59,dataImportCompleted,4,19f1fe92-a234-4617-b322-4c60369b42c3
15,Financial Planning India,,0,2024-02-23 19:11:19,2024-06-05 01:02:29,"CN=FinancialPlanningIndia,OU=Departments,DC=example,DC=com",2024-05-25 18:15:37,150,dac16b5f,dataImportCompleted,3,c9fc1d15-f9f7-47d1-9773-dd89d1a5e2fb
16,Risk Mitigation Sweden,,0,2021-03-07 11:53:29,2021-04-17 05:42:22,"CN=RiskMitigationSweden,OU=Departments,DC=example,DC=com",2021-03-23 21:55:44,160,4ae58a51,initialImport,5,f1f9c3da-1513-400c-98e7-781cd64a741b
17,Community Engagement India,,0,2020-09-16 09:47:01,2024-11-16 04:29:45,"CN=CommunityEngagementIndia,OU=Departments,DC=example,DC=com",2024-11-14 12:28:37,170,874f5e08,validationFailed,1,08042a2b-d013-4e45-aa60-1bed20909533
18,Process Improvement India,,0,2022-01-21 10:12:11,2025-01-19 03:33:24,"CN=ProcessImprovementIndia,OU=Departments,DC=example,DC=com",2024-11-28 22:19:41,180,a073d4b4,importFileProcessingError,3,02afc8f3-8b3e-44ea-bf2c-bf2db359048e
19,Strategic Partnerships Sweden,,0,2023-10-27 01:55:03,2025-01-18 10:06:38,"CN=StrategicPartnershipsSweden,OU=Departments,DC=example,DC=com",2024-11-05 18:02:29,190,0715cc4a,syncUpdate,1,110ba5d5-0f5d-40a1-84fe-0f9178e5d67b
20,Supply Chain Dynamics Norway,15,0,2021-05-27 04:16:42,2022-07-13 10:55:02,"CN=SupplyChainDynamicsNorway,OU=Departments,DC=example,DC=com",2022-06-11 12:14:46,200,d2077ba0,initialImport,2,312c123d-5b53-4843-a863-e5a9ef578336
21,Human Capital Sweden,8,0,2023-04-05 10:57:32,2024-08-27 12:58:53,"CN=HumanCapitalSweden,OU=Departments,DC=example,DC=com",2024-07-22 14:22:31,210,66603879,fileImportCompleted,3,fd70c244-5cf9-42ff-8368-7002e406743d
22,Organizational Resilience UK,,0,2022-09-19 12:49:54,2024-07-17 12:38:01,"CN=OrganizationalResilienceUK,OU=Departments,DC=example,DC=com",2024-07-12 08:55:20,220,73838e9b,fileImportCompleted,1,96645077-04e0-421f-9a25-39d0e17e0e2a
23,Performance Enhancement India,4,0,2024-02-16 02:36:08,2024-12-01 04:33:11,"CN=PerformanceEnhancementIndia,OU=Departments,DC=example,DC=com",2024-11-08 14:22:05,230,3c5b4a70,dataImportCompleted,2,86b893a1-5608-4bbb-beec-bdef9995f113
24,Client Relations Norway,,0,2020-12-05 05:54:40,2023-05-19 18:06:43,"CN=ClientRelationsNorway,OU=Departments,DC=example,DC=com",2023-03-15 05:49:07,240,821552a6,validationFailed,4,93b86982-b5d3-42ac-a6a0-315786b55b18
25,Technology Integration Norway,,0,2024-05-24 11:43:42,2024-07-17 05:31:01,"CN=TechnologyIntegrationNorway,OU=Departments,DC=example,DC=com",2024-05-04 09:26:06,250,597528eb,initialImport,5,f19ed195-dc69-449e-8173-736862acb1a9
26,Corporate Social Responsibility UK,,0,2024-01-29 11:37:19,2024-05-19 19:12:54,"CN=CorporateSocialResponsibilityUK,OU=Departments,DC=example,DC=com",2024-02-19 20:11:10,260,61b2a92e,dataImportCompleted,2,de827c2b-e4a1-427f-a57e-d4765c3685c8
27,Employee Empowerment Sweden,2,0,2023-09-23 16:55:16,2024-06-17 12:16:34,"CN=EmployeeEmpowermentSweden,OU=Departments,DC=example,DC=com",2024-04-28 07:20:42,270,bba8624a,dataImportCompleted,3,9b0d1626-06d9-4c66-ae37-5a0fba7fb3d3
28,Sales Enablement UK,10,0,2023-04-27 05:41:33,2025-06-12 23:32:16,"CN=SalesEnablementUK,OU=Departments,DC=example,DC=com",2025-06-04 23:05:06,280,7e3e0ed2,dataImportCompleted,5,d52832ba-9dcb-4b49-b5c0-039669e26805
