USERPROFILE_HISTORY_ID,USERPROFILE_ID,ACCESSCATALYST,OLD_VALUE,NEW_VALUE,MODIFIED,REASON,MODIFIEDBY,CHANGED_BY,CHANGED_DATE,CHANGED_BY_DEPUTY,CHANGE_TYPE,VALID_FROM,APPROVED_BY,RECORD_NUMBER,VALID_TO,IS_TIMELINE,APPROVED_ON,REASON_FOR_CHANGE_IN_VALUE,CHANGED_BY_ROLE,PRIMARY_RECORD,APPROVED_BY_DEPUTY,CHANGE_FROM_COMMON_TYPE,CHANGE_FROM_PROCESS_ID,INTEGRATION_ID,INTEGRATION_VERSION,INTEGRATION_TYPE,INTEGRATION_MODE
1,1,4,Excel,SQL,2024-02-03 14:34:08,User updated field,kayla21,49,2024-02-03 14:34:08,166,3,2024-01-07,982,1,2024-05-13,1,2024-02-28 14:34:08,User updated field,9,219,289,9,61,0,0,0,0
2,1,4,Cycling,Python,2023-09-08 14:34:08,Automated system update,christopher66,970,2023-09-08 14:34:08,423,3,2023-07-02,177,2,2023-10-11,1,2023-09-27 14:34:08,User updated field,8,763,225,2,34,0,0,0,0
3,1,5,Excel,SQL,2024-09-06 14:34:08,Admin correction,kennethkeller,737,2024-09-06 14:34:08,252,2,2024-06-10,967,3,2024-10-18,0,2024-09-30 14:34:08,Admin correction,10,862,76,7,2,0,0,0,0
4,1,5,Green,AWS Certified,2024-05-29 14:34:08,Admin correction,ericatorres,372,2024-05-29 14:34:08,833,2,2024-04-18,644,4,2024-08-01,1,2024-06-01 14:34:08,User profile refresh,8,312,714,8,36,0,0,0,0
5,1,7,Excel,Scrum Master,2024-08-02 14:34:08,User profile refresh,brian64,356,2024-08-02 14:34:08,467,4,2024-07-07,4,5,2024-10-09,0,2024-08-30 14:34:08,Admin correction,7,121,300,6,33,0,0,0,0
6,1,7,Cycling,Running,2024-11-25 14:34:08,User profile refresh,kenneth18,170,2024-11-25 14:34:08,70,4,2024-11-01,287,6,2025-02-21,0,2024-11-26 14:34:08,Compliance requirement,10,869,922,3,5,0,0,0,0
7,1,9,Running,Excel,2024-03-17 14:34:08,Automated system update,vazquezkevin,195,2024-03-17 14:34:08,902,4,2024-02-12,898,7,2024-04-21,0,2024-03-31 14:34:08,Compliance requirement,9,529,847,1,63,0,0,0,0
8,1,9,Python,AWS Certified,2024-09-20 14:34:08,Automated system update,ljohnson,861,2024-09-20 14:34:08,798,1,2024-08-06,333,8,2024-10-01,0,2024-09-27 14:34:08,Automated system update,10,986,873,2,35,0,0,0,0
9,1,9,Scrum Master,Cycling,2023-10-05 14:34:08,Compliance requirement,bdouglas,939,2023-10-05 14:34:08,424,1,2023-07-05,560,9,2023-10-28,1,2023-10-28 14:34:08,Admin correction,3,996,358,7,81,0,0,0,0
10,1,12,Running,SQL,2023-02-13 14:34:08,Admin correction,ryanwood,600,2023-02-13 14:34:08,385,2,2023-01-29,11,10,2023-04-26,1,2023-03-07 14:34:08,User profile refresh,5,899,1,9,44,0,0,0,0
